,0
subdued,0.09765553797556256
submissive,0.956721889351983
substantial,0.016749260438585736
subtle,0.2182655719590969
suburban,0.1312137186355891
sudden,1.172814507581773
sugary,0.26404369431488284
sunny,0.17856848112246174
super,0.041540412509732956
superb,1.2054128091850032
superficial,0.17488874004174335
superior,0.11195942509212257
supportive,0.12663540448402882
sure-footed,0.40787886383615296
surprised,0.7554341927920812
suspicious,0.39858658292928295
svelte,0.07451366644533848
sweaty,0.003273107982059975
sweet,0.2770488315849928
sweltering,0.3444293848770953
swift,0.16489245868750388
sympathetic,0.2500518238767127
tall,0.0378963639595177
talkative,0.4308052079793717
tame,0.2664476958766422
tan,0.03434410875050971
tangible,0.4834351113836012
tart,0.23899183368824028
tasty,0.7844771320153268
tattered,0.20835645928682134
taut,0.026085191476036097
tedious,0.5329225440284245
teeming,0.1854075289022838
tempting,0.511164087129392
tender,0.1508045782630349
tense,0.26610560250481796
tepid,0.047050048265375975
terrible,0.7209422625191934
terrific,0.6760916362928441
testy,0.7492153123876351
thankful,0.5366392814151534
that,0.027386517009885848
these,0.01038377404547772
thick,0.14483370515079896
thin,0.05566562485097554
third,0.07783131547301814
thirsty,0.7129586635497842
this,0.014640494010833303
thorough,0.14591813117086558
thorny,0.28394544048588277
those,0.026456660185108703
thoughtful,0.2920912324889366
threadbare,0.08728130161236536
thrifty,0.08936221345662071
thunderous,0.42212098528164893
tidy,0.04213144367958183
tight,0.20416689559711937
timely,0.7121965006950685
tinted,0.24704957760916518
tiny,0.10392940394732168
tired,0.15611294976236173
torn,0.2767353262138793
total,0.03170814977860119
tough,0.1999867133518438
traumatic,0.5146613974575597
treasured,0.6738392126062517
tremendous,0.6114356826403554
tragic,0.2875343509195511
trained,0.1394728658285337
triangular,0.35718610847392834
tricky,0.6214253714455988
trifling,0.02667525754300908
trim,0.05444251496755335
trivial,0.023320306074477593
troubled,0.32742327418866485
true,0.058384350609160494
trusting,0.2743082156564797
trustworthy,0.1052492798580329
trusty,0.22323966029511672
truthful,0.3911759832707139
tubby,0.20489929457928394
turbulent,0.1352181588977044
twin,0.13996703489458442
ugly,0.29937414828702336
ultimate,0.23173821924917237
unacceptable,1.3491879573991639
unaware,0.5911868762238038
uncomfortable,0.462162716773815
uncommon,0.2340953411824995
unconscious,0.603526055554972
understated,0.20449908872340697
unequaled,0.2909016187171788
uneven,0.10156901791710223
unfinished,0.5426664731761173
unfit,0.5209983537734199
unfolded,0.11133370721876379
unfortunate,0.47508279420128696
unhappy,0.5568833517974396
unhealthy,0.40527551653340277
uniform,0.3270527015775137
unimportant,0.5904114181155075
unique,0.015149196136158087
united,0.06983439667775115
unkempt,0.3173783534742751
unknown,0.19431419149198448
unlawful,0.6148858133206513
unlined,0.23348513864440837
unlucky,0.37745685984081817
unnatural,0.5691973310210926
unpleasant,0.6891268763821647
unrealistic,0.514579304220591
unripe,0.8898867373191985
unruly,0.44198051654011544
unselfish,0.3102796122533966
unsightly,0.2744715519742991
unsteady,0.21416791184238962
unsung,0.2666198682829258
untidy,0.39427793480825934
untimely,1.6332854466793183
untried,0.7655440583747349
untrue,0.5230644536963973
unused,0.06514674271755398
unusual,0.401636977050401
unwelcome,0.3673402409074838
unwieldy,0.18056801096968256
unwilling,0.3948956552121157
unwitting,0.6299227197421547
unwritten,0.584601511265402
upbeat,0.32440090645352804
upright,0.14634420377701982
upset,0.6354611943907438
urban,0.036497366285033285
usable,0.2477508976974372
used,0.04838899855909796
useful,0.42308615124763405
useless,0.2114424175494821
utilized,0.01586232588337752
utter,0.0871074421810161
vacant,0.006657178420659474
vague,0.06998267576118218
vain,0.16630275426600494
valid,0.22454167016177434
valuable,0.1515484888184465
vapid,0.10698839225983563
variable,0.02460630309021718
vast,0.3274956423668594
velvety,0.19046736305760334
venerated,0.7090412949314951
vengeful,0.7885641998963241
verifiable,0.21998968704342145
vibrant,0.20686226840531452
vicious,0.366477484416433
victorious,0.6388425818142696
vigilant,0.5175044660083364
vigorous,0.2781913793655277
villainous,0.09817122512514899
violet,0.4760148299651363
violent,0.08703150427603462
virtual,0.6765691084950616
virtuous,0.16371341269622536
visible,0.19244212709248473
vital,0.17439253563407067
vivacious,0.16350688323022367
vivid,0.964828897206219
voluminous,0.09421968592150434
wan,0.09948224153650688
warlike,0.2739118584254077
warm,0.10191630015861858
warmhearted,0.24947775837406844
warped,0.18990404989943635
wary,0.3148229829123468
wasteful,0.24410691443063048
watchful,0.7617052268839709
waterlogged,0.18714173585494698
watery,0.15370554168841602
wavy,0.10411918798900359
wealthy,0.02739012891464565
weak,0.16726708547840533
weary,0.2889316353764488
webbed,0.21933866573433827
wee,0.14545054899705742
weekly,0.04093226914756364
weepy,0.42486863811073006
weighty,0.03645084717043164
weird,0.24538506692751913
welcome,1.3915651622594942
well-documented,0.03229397624963287
well-groomed,0.32392272401264766
well-informed,0.2262618548296352
well-lit,0.10136589841026847
well-made,0.07324896049147878
well-off,0.08788032783176186
well-to-do,0.147217670071204
well-worn,0.022765679403968408
wet,0.056168732893964284
which,0.02604463793560696
whimsical,0.36431526232130146
whirlwind,0.253245309882713
whispered,0.29494721908517474
white,0.11450520741842257
whole,0.7545932680359058
whopping,0.027155331250790463
wicked,0.3138587500007686
wide,0.026419615476967882
wide-eyed,0.12055145605127744
wiggly,0.05823906873351481
wild,0.1157287153141531
willing,0.28300460097455205
wilted,0.46466036658220505
winding,0.07867961811928491
windy,0.3852416629420342
winged,0.04513157724295142
wiry,0.0887551360000038
wise,0.0726312991421218
witty,0.6896528214598383
wobbly,0.11116823565191465
woeful,0.30663997702339946
wonderful,1.004653820270981
wooden,0.0919777873242274
woozy,0.20212365496177567
wordy,0.06426026567426565
worldly,0.21703769708447748
worn,0.11778100125985153
worried,0.4749550804109942
worrisome,0.25559866197016295
worse,0.42489832713384695
worst,0.35484829461540524
worthless,0.20659611801442648
worthwhile,0.22663024629711423
worthy,0.4642691766187836
wrathful,0.3417099265666841
wretched,0.26616908611401374
writhing,0.7063324884199955
wrong,0.9978309376474004
wry,0.45569464657969333
yawning,0.1609195614555991
yearly,0.1330401109463709
yellow,0.13668762407759766
yellowish,0.3921081918177093
young,0.27727373291593754
youthful,0.12370280680316106
yummy,0.21364829990262962
zany,0.1339409254875167
zealous,0.2807389558217512
zesty,0.38834467348134893
zigzag,0.04899259357980171
